business_id,name,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,categories,review_id,user_id,date,text,useful,funny,cool,OFFERS-DISCOUNTS,DATE SPOT,SPORTS BAR,WAFFLES
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",StgTyJ_Bnw6cyeP9DpnsnQ,jCXvS-quFAuTZ3Er13UFSw,2017-09-03,"Wonderful burgers,  excellent onion rings, good service.  Just don't order dessert.  We ordered apple cobbler and was served blueberry bread pudding.  When we questioned if it was apple cobbler our waited assured us it was cobbler. After we ate a few bites... no apple! The waitress told us she has been waiting for a customer to question it.  We still were charged the full $7.00 for a dessert we didn't order or want! Too bad the rest of the meal was great!",1,0,0,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",QBusNu7rbXrR71gYBiafwA,uiMEzFP4KnlKQrsb_3HzlQ,2012-09-12,Good Burger but on the pricy side for what you get. I work nearby and was hoping for a lunch deal but they aren't open for lunch. Pleasant staff and service was good but no lunch no return trips.,0,0,0,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",L4QNAo0eXnHS9JEveYdZJA,Dok_7tji5ImFr8BUMha4nQ,2013-09-26,"Visited for Restaurant Week so we had a shared app (crab cake), two entrees (Carolina burger w\/string fries and fish and ""chips""\/string fries) and shared dessert. The waiter was friendly but somewhat unattentive and tried to push the other restaurants\/deli on to us quite a bit. The food was pretty mediocre but edible..no complaints. I'm not a huge string fry fan so I was hoping for some thicker cut ""chips"". The blueberry bread pudding was okay. It tasted like they used old garlic bread from the other restaurant next door then smothered it in whiskey and butter. We went about 15-20 minutes without a water refill and waited 10 minutes for our card to be picked up. All in all it was just okay but at least now we know and it only cost us $30. I guess that's what Restaurant Week is all about though right?",0,0,0,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",NW7dt_I3YH2TN1Pxm59B1g,5aheyAtMObm5SUaeBpxZ6g,2015-05-19,"Was here on a business lunch with a colleague.  I had the Arizona burger.  The bun was burnt stiff on one side and the burger, and while good in theory, was ok at best.  Definitely could have done better.  I just don't understand why these places try and get fancy and butcher an American classic.  I don't need a fancy bun, especially if it's burnt, and if you aren't going to season the meat, at least make up for it in other areas.  The fries and southwest sauce was pretty good though.

On another note, there was a cold seafood bar near the kitchen, so I'm not even sure what theme they are going for here.  I can get surf and turf somewhere else, not at a burger joint.

If I lived close, I would give it another try, but don't expect it to blow you away.  Just another trendy burger joint in my honest opinion.",1,0,0,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",zSRQvImykxqI4oygnkdgkA,fIxWWXpzRXt796UNs5DDEQ,2014-01-06,"This was the second time I have come to charr. The restaurant is really cool and appealing to the eye. The food is really really good. I have had the buffalo chicken sandwich and on this trip I had the Carolina burger. The fresh handmade garlic bun is an awesome addition to any burger. I have zero complaints as far as food goes.  Food gets 4 stars. 

My issue with this place is the service, or lack there of. Upon arrival there were two other tables that were occupied. It still took 10 minutes to get a drink. 15-20 minutes after that we got to order food. The food arrived after a reasonable amount of time. I felt like I wanted to pay my bill at that time so we could leave in a timely manner and not be held bill captive.  Service gets 2 stars. 

I want this place to survive because it is a local business with great food. Service issue needs to be resolved to reflect the price point of food. There are a million places to go get a $12.00 entree and a $5.00 beer, give me a reason to want to spend my money here.",4,1,0,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",_Gmj_udNWD84igq-dId6cg,_y54HcEDbKSnFo8QZcKvqA,2012-06-24,"Although happy to find another decent place to eat in the Lovely's hood, this was not a 5 star experience. 

The good: revamped Market Bistro space is attractive and the bar selection solid. The burgers were very good and the garlic knots they're served on, equally delicious. The portions were fair - that is not overly generous or skimpy - and the food was fresh. Service was prompt and hostesses polite. Owner came through twice to ask about our experience. Prices are okay. 

The not so good: We were put at a table that did not have proper clearance between us and the next table on one side and a booth on the other. It meant that a large woman's stomach met my back as she passed through. Mmmm blech. Wait staff frequently hit the chair. I moved to the other side which meant that no one could get through there but it moved traffic around the two tables. Music, although nice, was too loud. 

For the number of families we saw in there, this does not read as kid friendly. I have a 10 year old for whom we ordered sliders without the peppers and chipotle mayo and although we could've sprung for a milk shake [hello more sugar] water was about my only other option and bonus! free. Now, I'm not expecting the crayon greeting that we get at CPK, but it just didn't have the family vibe to me. Kiddo liked the burger and the brownie dessert [which came as described on the menu but without the whipped cream] and the lovely seconded the dessert thumbs up. 

My flat iron salad had freshly cut romaine, homemade croutons, some bermuda onion, corn and black beans and a slice of tomato that was cut in half. I asked for the dressing on the side. It came with a good portion of sliced flatiron steak that although cooked well, had zero seasoning and the dressing on the side was described as a southwest caesar. I didn't get southwest and I did get blah\/lacking in flavor. 

Bottom line, we'd go back but for the burgers only. Cost of the meal for three of us with no drinks, only water, was $40. Its nice that its in the hood and that there is good food but overall it was good, not great.",4,1,1,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",6vAZCxFh4-AsBtyTS4deVw,xbKjuVh3LR_O7B92HSczPg,2014-09-01,"My husband enjoyed his Hawaiian burger.  The barbeque burger was Ok except the barbeque sauce was very sweet.  The server was good but was very touchy feely and kept calling me pet names like ""babe"" and ""sweetheart"" which made me uncomfortable since he was at least 15 years younger than I am.",0,0,0,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",HBTNTdt5yRDOq81oneV_NA,1XkrIaH3wN_n-SK1SbIKdg,2014-05-25,"My wife and I visited Charr with a couple friends for restaurant week this week. We sat out front and waited for our waiter to take our drink orders... And waited... And waited.

Nearly 10 minutes after we were seated, I try to flag someone down through the front window, and finally our waitress arrived and took our orders. She apologized for the delay, said something about how she had to train someone to enter food orders. It didn't seem exceptionally busy, so I think they just forgot we were seated. I thought this might be an isolated incident, but then I watched another man with a small child get seated near us a half hour later and end up leaving before a waitress ever arrived because the child couldn't wait any longer to eat... I see from the reviews other people have had similar experiences. Maybe the wait staff they're training will improve the service here, but it wasn't great when we went.

The reason I am giving 3 stars is the food. The Carolina burger was delicious... The sauce and bacon were savory, the garlic knot bun was perfect. Their fries were great and they give you plenty of them.

I'd recommend this place for the food, but expect to wait for it.",4,2,1,False,True,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",h-a5HgTTh9LcZGvsTVd-ig,PdgpUK6fHArEXsPcKFHXOg,2014-01-09,"Good burger, found this place on IDine.",0,0,0,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",NW2FYuZMTGIkBjOXKUtB_w,IVt2ipBefzjt3itSCLZP5w,2013-02-17,"Easy location. I only wish they were open and delivered at lunch time. The food is very good. I had the 5 cheese sandwich, a cheese lovers dream, and the housemade onion rings. I had ordered a diet coke which was flat. They could not fix it, so I just drank water. The wait staff was friendly, but kind of slow. I thought it was very, very pricey for what you get. The food was very good. I guess it comes down to what are you tradeoffs for good food?",0,0,0,False,False,False,False
